;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/13/2016 2:08:32 PM
;----------------------------------------------

;Address Opcode 	ASM
0x09FE	0x5000      	MOVF        R0, 0 
0x0A00	0x0A04      	XORLW       4
0x0A02	0xE104      	BNZ         L_main147
;FireFighter.c,58 :: 		move_pid(err_value);
0x0A04	0xF02CC023  	MOVFF       _err_value, FARG_move_pid_er
0x0A08	0xDE8F      	RCALL       _move_pid
;FireFighter.c,59 :: 		}
0x0A0A	0xD057      	BRA         L_main148
L_main147:
;FireFighter.c,62 :: 		else if (junc_value == right) {
0x0A0C	0x5021      	MOVF        _junc_value, 0 
0x0A0E	0x0A01      	XORLW       1
0x0A10	0xE102      	BNZ         L_main149
;FireFighter.c,63 :: 		right_junc();
0x0A12	0xDDD4      	RCALL       _right_junc
;FireFighter.c,64 :: 		}
0x0A14	0xD052      	BRA         L_main150
L_main149:
;FireFighter.c,67 :: 		else if (junc_value == left) {
0x0A16	0x5021      	MOVF        _junc_value, 0 
0x0A18	0x0A00      	XORLW       0
0x0A1A	0xE102      	BNZ         L_main151
;FireFighter.c,68 :: 		left_junc();
0x0A1C	0xDE01      	RCALL       _left_junc
;FireFighter.c,69 :: 		}
0x0A1E	0xD04D      	BRA         L_main152
L_main151:
;FireFighter.c,72 :: 		else if (junc_value == strip) {
0x0A20	0x5021      	MOVF        _junc_value, 0 
0x0A22	0x0A02      	XORLW       2
0x0A24	0xE13B      	BNZ         L_main153
;FireFighter.c,75 :: 		stop_motor(); Delay_ms(15);
0x0A26	0xDC1A      	RCALL       _stop_motor
0x0A28	0x0E14      	MOVLW       20
0x0A2A	0x6E0C      	MOVWF       R12, 0
0x0A2C	0x0E79      	MOVLW       121
0x0A2E	0x6E0D      	MOVWF       R13, 0
L_main154:
0x0A30	0x2E0D      	DECFSZ      R13, 1, 0
0x0A32	0xD7FE      	BRA         L_main154
0x0A34	0x2E0C      	DECFSZ      R12, 1, 0
0x0A36	0xD7FC      	BRA         L_main154
0x0A38	0x0000      	NOP
0x0A3A	0x0000      	NOP
;FireFighter.c,77 :: 		Ll = check_left(); Delay_ms(200);
0x0A3C	0xDD4C      	RCALL       _check_left
0x0A3E	0xF020C000  	MOVFF       R0, _Ll
0x0A42	0x0E02      	MOVLW       2
0x0A44	0x6E0B      	MOVWF       R11, 0
0x0A46	0x0E04      	MOVLW       4
0x0A48	0x6E0C      	MOVWF       R12, 0
0x0A4A	0x0EBA      	MOVLW       186
0x0A4C	0x6E0D      	MOVWF       R13, 0
L_main155:
0x0A4E	0x2E0D      	DECFSZ      R13, 1, 0
0x0A50	0xD7FE      	BRA         L_main155
0x0A52	0x2E0C      	DECFSZ      R12, 1, 0
0x0A54	0xD7FC      	BRA         L_main155
0x0A56	0x2E0B      	DECFSZ      R11, 1, 0
0x0A58	0xD7FA      	BRA         L_main155
0x0A5A	0x0000      	NOP
;FireFighter.c,79 :: 		Rr = check_right(); Delay_ms(200);
0x0A5C	0xDCA9      	RCALL       _check_right
0x0A5E	0xF028C000  	MOVFF       R0, _Rr
0x0A62	0x0E02      	MOVLW       2
0x0A64	0x6E0B      	MOVWF       R11, 0
0x0A66	0x0E04      	MOVLW       4
0x0A68	0x6E0C      	MOVWF       R12, 0
0x0A6A	0x0EBA      	MOVLW       186
0x0A6C	0x6E0D      	MOVWF       R13, 0
L_main156:
0x0A6E	0x2E0D      	DECFSZ      R13, 1, 0
0x0A70	0xD7FE      	BRA         L_main156
0x0A72	0x2E0C      	DECFSZ      R12, 1, 0
0x0A74	0xD7FC      	BRA         L_main156
0x0A76	0x2E0B      	DECFSZ      R11, 1, 0
0x0A78	0xD7FA      	BRA         L_main156
0x0A7A	0x0000      	NOP
;FireFighter.c,82 :: 		if (Rr && Ll) {
0x0A7C	0x5228      	MOVF        _Rr, 1 
0x0A7E	0xE003      	BZ          L_main159
0x0A80	0x5220      	MOVF        _Ll, 1 
0x0A82	0xE001      	BZ          L_main159
L__main173:
;FireFighter.c,83 :: 		RrandLl();
0x0A84	0xDDC8      	RCALL       _RrandLl
;FireFighter.c,84 :: 		}
L_main159:
;FireFighter.c,85 :: 		if (Rr && !Ll) {
0x0A86	0x5228      	MOVF        _Rr, 1 
0x0A88	0xE003      	BZ          L_main162
0x0A8A	0x5220      	MOVF        _Ll, 1 
0x0A8C	0xE101      	BNZ         L_main162
L__main172:
;FireFighter.c,86 :: 		Rronly();
0x0A8E	0xDD85      	RCALL       _Rronly
;FireFighter.c,87 :: 		}
L_main162:
;FireFighter.c,88 :: 		if (!Rr && Ll) {
0x0A90	0x5228      	MOVF        _Rr, 1 
0x0A92	0xE103      	BNZ         L_main165
0x0A94	0x5220      	MOVF        _Ll, 1 
0x0A96	0xE001      	BZ          L_main165
L__main171:
;FireFighter.c,89 :: 		Llonly();
0x0A98	0xDD7C      	RCALL       _Llonly
;FireFighter.c,90 :: 		}
L_main165:
;FireFighter.c,91 :: 		}
0x0A9A	0xD00F      	BRA         L_main166
L_main153:
;FireFighter.c,93 :: 		else if (junc_value == lost) {
0x0A9C	0x5021      	MOVF        _junc_value, 0 
0x0A9E	0x0A03      	XORLW       3
0x0AA0	0xE10C      	BNZ         L_main167
;FireFighter.c,96 :: 		Delay_ms(100);
0x0AA2	0x0E82      	MOVLW       130
0x0AA4	0x6E0C      	MOVWF       R12, 0
0x0AA6	0x0EDD      	MOVLW       221
0x0AA8	0x6E0D      	MOVWF       R13, 0
L_main168:
0x0AAA	0x2E0D      	DECFSZ      R13, 1, 0
0x0AAC	0xD7FE      	BRA         L_main168
0x0AAE	0x2E0C      	DECFSZ      R12, 1, 0
0x0AB0	0xD7FC      	BRA         L_main168
0x0AB2	0x0000      	NOP
0x0AB4	0x0000      	NOP
;FireFighter.c,98 :: 		stop_motor();
0x0AB6	0xF001EC2E  	CALL        _stop_motor, 0
;FireFighter.c,99 :: 		}
L_main167:
L_main166:
L_main152:
L_main150:
L_main148:
;FireFighter.c,101 :: 		}
0x0ABA	0xD774      	BRA         L_main138
;FireFighter.c,102 :: 		}
L_end_main:
0x0ABC	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [34]    _IR_low
0x003E      [34]    _IR_high
0x0060      [80]    _Mul_16X16_U
0x00B0      [66]    _sensor_assign
0x00F2       [8]    _PWM1_Init
0x00FA       [8]    _PWM2_Init
0x0102     [108]    _PWM1_Set_Duty
0x016E      [22]    _init_PWM
0x0184     [108]    _PWM2_Set_Duty
0x01F0      [32]    _IR_read
0x0210      [10]    _PWM1_Start
0x021A      [10]    _PWM2_Start
0x0224      [10]    _PWM1_Stop
0x022E      [10]    _PWM2_Stop
0x0238      [18]    _Trigger_1
0x024A      [18]    _Trigger_2
0x025C      [14]    _stop_motor
0x026A     [278]    _position
0x0380      [48]    _turn
0x03B0     [116]    _check_right
0x0424      [20]    _init_motor
0x0438      [14]    _init_sonar
0x0446      [10]    _init_sensor
0x0450     [134]    _fan_job
0x04D6     [116]    _check_left
0x054A      [46]    _accelerate
0x0578      [26]    _move_forth
0x0592       [8]    _Llonly
0x059A      [10]    _Rronly
0x05A4      [16]    ___CC2DW
0x05B4       [8]    _init_main
0x05BC      [90]    _right_junc
0x0616      [10]    _RrandLl
0x0620      [90]    _left_junc
0x067A     [174]    _junction
0x0728      [72]    _move_pid
0x0770     [264]    _move
0x0878     [290]    _error
0x099A     [292]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    R0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileReadBytes_Result_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileRead_i_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    FLASH_Write_8_i_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    R1
0x0001       [1]    ispunct_rslt_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [2]    strlen_cp_L0
0x0002       [1]    FLASH_Write_8_SaveINTCON_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    memchr_s_L0
0x0002       [1]    R2
0x0003       [1]    MM_Init_i_L0
0x0003       [1]    R3
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [2]    memmove_tt_L0
0x0003       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT29
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0004       [1]    R4
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    strcat_cp_L0
0x0004       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT40
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0004       [2]    frexp_pom_L0
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0005       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT54
0x0005       [2]    memmove_ff_L0
0x0005       [1]    R5
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    Ltrim_p_L0
0x0006       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT69
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0006       [1]    R6
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    R7
0x0008       [1]    R8
0x0008       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0009       [1]    R9
0x0009       [4]    __Lib_MmcFat16_f16_toLong_l_L0
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    _sensor7
0x0016       [1]    _sensor6
0x0017       [1]    _sensor8
0x0018       [1]    _err
0x0019       [1]    _junc_val
0x001A       [1]    _sensor5
0x001B       [1]    _sensor1
0x001C       [1]    _pos
0x001D       [1]    _sensor2
0x001E       [1]    _sensor4
0x001F       [1]    _sensor3
0x0020       [1]    _Ll
0x0021       [1]    _junc_value
0x0022       [1]    _first_line
0x0023       [1]    _err_value
0x0024       [1]    _pos_val
0x0025       [1]    _PValve
0x0026       [1]    _perr
0x0027       [1]    _left_flag
0x0028       [1]    _Rr
0x0029       [1]    _i
0x002A       [1]    _j
0x002B       [1]    _right_flag
0x002C       [1]    FARG_move_pid_er
0x002D       [1]    move_pid_p_L0
0x002E       [1]    move_pid_correction_L0
0x002F       [1]    move_pid_kp_L0
0x0030       [1]    move_pid_kd_L0
0x0031       [1]    FARG_fan_job_side
0x0031       [1]    FARG_turn_side
0x0032       [1]    FARG_PWM2_Set_Duty_new_duty
0x0032       [1]    FARG_PWM1_Set_Duty_new_duty
0x0033       [4]    FARG_PWM1_Init_PWM_Freq
0x0033       [4]    FARG_PWM2_Init_PWM_Freq
0x0F80       [1]    PORTA
0x0F81       [1]    PORTB
0x0F84       [1]    PORTE
0x0F89       [1]    LATA
0x0F8A       [1]    LATB
0x0F8B       [1]    LATC
0x0F8C       [1]    LATD
0x0F8D       [1]    LATE
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0F94       [0]    TRISC2_bit
0x0F94       [0]    TRISC1_bit
0x0F94       [1]    TRISC
0x0F95       [1]    TRISD
0x0F96       [1]    TRISE
0x0FB8       [1]    ANSEL0
0x0FB9       [1]    ANSEL1
0x0FBA       [1]    CCP2CON
0x0FBB       [1]    CCPR2L
0x0FBD       [1]    CCP1CON
0x0FBE       [1]    CCPR1L
0x0FCA       [1]    T2CON
0x0FCB       [1]    PR2
0x0FCD       [1]    T1CON
0x0FCE       [1]    TMR1L
0x0FCF       [1]    TMR1H
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Label List: ** 
//----------------------------------------------
  L_Trigger_10
  L_Trigger_21
  L_Trigger_32
  L_check_right3
  L_check_right4
  L_check_right5
  L_check_right6
  L_check_right7
  L_check_right8
  L_check_right9
  L_check_right10
  L_check_right11
  L_check_right12
  L_check_right13
  L_check_right14
  L_check_left15
  L_check_left16
  L_check_left17
  L_check_left18
  L_check_left19
  L_check_left20
  L_check_left21
  L_check_left22
  L_check_left23
  L_check_left24
  L_check_left25
  L_check_left26
  L_check_front27
  L_check_front28
  L_check_front29
  L_check_front30
  L_check_front31
  L_check_front32
  L_check_front33
  L_check_front34
  L_check_front35
  L_check_front36
  L_check_front37
  L_check_front38
  L_test_board39
  L_test_board40
  L_IR_read41
  L_IR_read42
  L_position43
  L_position44
  L_position45
  L_position46
  L_position47
  L_position48
  L_position49
  L_position50
  L_position51
  L_position52
  L_position53
  L_position54
  L_position55
  L_position56
  L_position57
  L_position58
  L_position59
  L_position60
  L_junction61
  L_junction62
  L_junction63
  L_junction64
  L_junction65
  L_junction66
  L_junction67
  L_junction68
  L_junction69
  L_error70
  L_error71
  L_error72
  L_error73
  L_error74
  L_error75
  L_error76
  L_error77
  L_error78
  L_error79
  L_error80
  L_error81
  L_error82
  L_error83
  L_error84
  L_error85
  L_error86
  L_error87
  L_error88
  L_turn89
  L_turn90
  L_turn91
  L_rotate92
  L_rotate93
  L_rotate94
  L_fan_job95
  L_fan_job96
  L_fan_job97
  L_fan_job98
  L_fan_job99
  L_fan_job100
  L_fan_job101
  L_fan_job102
  L_fan_job103
  L_accelerate104
  L_move105
  L_move106
  L_move107
  L_move108
  L_move109
  L_move110
  L_move111
  L_move112
  L_move113
  L_move114
  L_move115
  L_move116
  L_move117
  L_move118
  L_move119
  L_move120
  L_move121
  L_move122
  L_move123
  L_right_junc124
  L_right_junc125
  L_right_junc126
  L_right_junc127
  L_right_junc128
  L_right_junc129
  L_right_junc130
  L_left_junc131
  L_left_junc132
  L_left_junc133
  L_left_junc134
  L_left_junc135
  L_left_junc136
  L_left_junc137
  L_main138
  L_main139
  L_main140
  L_main141
  L_main142
  L_main143
  L_main144
  L_main145
  L_main146
  L_main147
  L_main148
  L_main149
  L_main150
  L_main151
  L_main152
  L_main153
  L_main154
  L_main155
  L_main156
  L_main157
  L_main158
  L_main159
  L_main160
  L_main161
  L_main162
  L_main163
  L_main164
  L_main165
  L_main166
  L_main167
  L_main168
  L__right_junc169
  L__left_junc170
  L__main171
  L__main172
  L__main173
  L_end_init_sonar
  _init_sonar
  L_end_Trigger_1
  _Trigger_1
  L_end_Trigger_2
  _Trigger_2
  L_end_Trigger_3
  _Trigger_3
  L_end_check_right
  _check_right
  L__check_right179
  L_end_check_left
  _check_left
  L__check_left181
  L_end_check_front
  _check_front
  L__check_front183
  L_end_init_led
  _init_led
  L_end_test_board
  _test_board
  L_end_init_sensor
  _init_sensor
  L_end_IR_high
  _IR_high
  L_end_IR_low
  _IR_low
  L_end_sensor_assign
  _sensor_assign
  L_end_IR_read
  _IR_read
  L_end_position
  _position
  L_end_junction
  _junction
  L_end_error
  _error
  L_end_init_PWM
  _init_PWM
  L_end_init_motor
  _init_motor
  L_end_stop_motor
  _stop_motor
  L_end_move_forth
  _move_forth
  L_end_turn
  _turn
  L_end_rotate
  _rotate
  L_end_reverse
  _reverse
  L_end_fan_job
  _fan_job
  L_end_accelerate
  _accelerate
  L_end_move_pid
  _move_pid
  L_end_move
  _move
  L_end_RrandLl
  _RrandLl
  L_end_Rronly
  _Rronly
  L_end_Llonly
  _Llonly
  L_end_right_junc
  _right_junc
  L_end_left_junc
  _left_junc
  L_end_init_main
  _init_main
  L_end_main
  _main
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Div_8X8_U
  _Div_8X8_U
  L_end_Div_16X16_U
  _Div_16X16_U
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8X8_S
  _Div_8X8_S
  L_end_Mul_8X8_S
  _Mul_8X8_S
  L_end_Mul_16X16_U
  _Mul_16X16_U
  L_end_Mul_16X16_S
  _Mul_16X16_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  L_end_PWM2_Init
  _PWM2_Init
  L_end_PWM2_Set_Duty
  _PWM2_Set_Duty
  L__PWM2_Set_Duty2
  L__PWM2_Set_Duty3
  L__PWM2_Set_Duty4
  L__PWM2_Set_Duty5
  L_end_PWM2_Start
  _PWM2_Start
  L_end_PWM2_Stop
  _PWM2_Stop
  L_end_PWM1_Init
  _PWM1_Init
  L_end_PWM1_Set_Duty
  _PWM1_Set_Duty
  L__PWM1_Set_Duty10
  L__PWM1_Set_Duty11
  L__PWM1_Set_Duty12
  L__PWM1_Set_Duty13
  L_end_PWM1_Start
  _PWM1_Start
  L_end_PWM1_Stop
  _PWM1_Stop
  _CC2D_Loop1
  _CC2DL_Loop1
  L_loopCA2AWs
  L_loopCCA2AWs
  L_loopCS2Ss
  L_CS2Send
  L_loopCCS2Ss
  L_CCS2Send
  L_loopFZinSWs
  L_longjmp7
  L_end___CC2D
  ___CC2D
  L_end___CC2DW
  ___CC2DW
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end_____DoIFC
  _____DoIFC
  L_end_Swap
  _Swap
  L_end_setjmp
  _setjmp
  L_end_longjmp
  _longjmp
