;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08/02/2016 16:32:53
;----------------------------------------------

;Address Opcode 	ASM
0x002A       [1]    FARG_PWM1_Set_Duty_new_duty
0x002B       [4]    FARG_PWM2_Init_PWM_Freq
0x002B       [4]    FARG_PWM1_Init_PWM_Freq
0x0F80       [1]    PORTA
0x0F81       [1]    PORTB
0x0F84       [1]    PORTE
0x0F89       [1]    LATA
0x0F8A       [1]    LATB
0x0F8B       [1]    LATC
0x0F8C       [1]    LATD
0x0F8D       [1]    LATE
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0F94       [0]    TRISC1_bit
0x0F94       [0]    TRISC2_bit
0x0F94       [1]    TRISC
0x0F95       [1]    TRISD
0x0F96       [1]    TRISE
0x0FB8       [1]    ANSEL0
0x0FB9       [1]    ANSEL1
0x0FBA       [1]    CCP2CON
0x0FBB       [1]    CCPR2L
0x0FBD       [1]    CCP1CON
0x0FBE       [1]    CCPR1L
0x0FCA       [1]    T2CON
0x0FCB       [1]    PR2
0x0FCD       [1]    T1CON
0x0FCE       [1]    TMR1L
0x0FCF       [1]    TMR1H
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
